,0,petal_length,petal_width,sepal_length,sepal_width
107,Iris-virginica,,,,
124,Iris-virginica,,,,
21,Iris-setosa,,,,
57,Iris-versicolor,,,,
143,Iris-virginica,,,,
129,Iris-virginica,,,,
37,Iris-setosa,,,,
139,Iris-virginica,,,,
1,Iris-setosa,,,,
52,Iris-versicolor,,,,
130,Iris-virginica,,,,
103,Iris-virginica,,,,
99,Iris-virginica,,,,
116,Iris-virginica,,,,
87,Iris-versicolor,,,,
74,Iris-versicolor,,,,
121,Iris-virginica,,,,
148,Iris-virginica,,,,
20,Iris-setosa,,,,
71,Iris-versicolor,,,,
106,Iris-virginica,,,,
14,Iris-setosa,,,,
92,Iris-versicolor,,,,
102,Iris-virginica,,,,
